,medv
231,30.241238
232,32.058537
233,30.806196
234,27.958246
235,25.171255
236,29.941479
237,30.436043
238,24.64305
239,27.580378
240,28.396263
241,28.767931
242,27.282795
243,23.739626
244,28.410933
245,26.306313
246,25.524954
247,30.343044
248,26.829523
249,24.885422
250,24.258099
251,23.68098
252,24.928905
253,26.772446
254,29.043863
255,26.39264
256,32.48341
257,34.44446
258,33.629696
259,33.84403
260,31.104969
261,32.984028
262,34.55688
263,32.220715
264,32.567863
265,26.71585
266,29.13834
267,30.787104
268,30.021303
269,24.583061
270,21.07465
271,20.711498
272,25.681076
273,27.585564
274,27.618279
275,27.931847
276,29.257574
277,26.977549
278,24.766743
279,27.509422
280,32.802776
281,28.676495
282,32.08574
283,34.255108
284,28.851242
285,27.570871
286,26.299097
287,28.146309
288,29.892195
289,25.629557
290,29.76013
291,29.928782
292,28.510012
293,15.241286
294,17.522009
295,18.320383
296,20.17418
297,17.771402
298,29.07194
299,28.693521
300,33.56286
301,26.783442
302,23.702656
303,25.638338
304,30.524393
305,31.11741
306,34.491604
307,33.417015
308,26.52583
309,23.249062
310,13.954434
311,21.48115
312,24.349354
313,24.96093
314,25.56429
315,22.961557
316,21.34702
317,20.850145
318,22.441267
319,20.540562
320,24.30199
321,24.612448
322,23.491688
323,24.663511
324,23.15522
325,20.500534
326,21.918571
327,21.34483
328,20.819069
329,20.780851
330,21.89427
331,20.757645
332,20.699308
333,25.115673
334,24.791964
335,23.71516
336,24.138716
337,25.650232
338,23.428522
339,23.989025
340,25.769089
341,30.576431
342,26.337233
343,31.282087
344,28.687431
345,23.825884
346,22.621788
347,29.963003
348,31.844433
349,28.600018
350,29.653944
351,30.892996
352,28.125465
353,36.15278
354,29.062433
355,29.57268
356,25.247513
357,27.810202
358,27.169455
359,25.133678
360,27.185513
361,24.381432
362,26.6647
363,24.669622
364,30.129868
365,23.454615
366,21.630224
367,12.321744
368,28.268536
369,30.499876
370,31.605911
371,26.063244
372,25.375137
373,17.20383
374,13.8715315
375,24.765594
376,19.781363
377,23.75913
378,19.418352
379,21.427122
380,8.398437
381,22.445574
382,22.120506
383,22.006662
384,10.78993
385,17.608376
386,16.565775
387,14.726157
388,17.126085
389,23.029139
390,24.577854
391,22.319262
392,20.14975
393,24.844782
394,23.456509
395,25.003805
396,24.588604
397,23.593056
398,13.751283
399,14.958812
400,18.286139
401,22.977844
402,23.17022
403,19.60066
404,9.757033
405,10.028918
406,17.262691
407,22.734838
408,17.963833
409,14.787134
410,2.3942053
411,8.413452
412,0.8253034
413,11.472633
414,-3.144303
415,4.592908
416,6.1016645
417,5.289233
418,-4.728917
419,6.2529335
420,22.435513
421,22.101183
422,19.15159
423,5.61769
424,5.021802
425,4.7441664
426,4.527357
427,2.2614288
428,9.132254
429,8.82254
430,10.83932
431,11.267083
432,12.429126
433,13.04
434,12.35492
435,10.901389
436,8.301347
437,5.1099453
438,3.506368
439,21.74989
440,19.240608
441,23.63993
442,25.980804
443,24.24105
444,15.055863
445,7.8816032
446,22.021317
447,24.559923
448,24.66682
449,21.05433
450,9.283333
451,24.347076
452,24.622309
453,25.833908
454,8.783593
455,10.544525
456,8.338298
457,7.1192656
458,19.040512
459,24.60852
460,19.998276
461,25.766006
462,24.936634
463,27.30625
464,22.706102
465,18.274105
466,9.274677
467,21.312126
468,18.741364
469,19.470251
470,24.683725
471,26.74089
472,24.423672
473,23.825127
474,22.005621
475,19.221697
476,24.990082
477,18.201324
478,23.502674
479,23.327837
480,24.027498
481,26.642975
482,27.57008
483,21.313887
484,19.710096
485,22.884783
486,24.304485
487,21.777033
488,7.6709194
489,4.2710934
490,0.9990478
491,8.777676
492,8.8023615
493,19.900341
494,18.129555
495,14.841461
496,19.050789
497,21.554983
498,21.317991
499,21.143585
500,22.702356
501,19.656189
502,20.473953
503,24.208115
504,23.474403
505,21.389229
